"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"7da58b35-add4-46a7-8e7a-3518fce6dd73",61,5,5.12876712328767,0.657451170951696,1,39,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,1,"large-NDR","NDR","large","top",12,6,6,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-4,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,2,"large-DR","DR","large",NA,6,20,20,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,10,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,3,"large-DR","DR","large",NA,29,22,22,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,10,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,4,"small",NA,"small",NA,NA,NA,NA,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,NA,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,5,"large-NDR","NDR","large",NA,NA,NA,NA,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,NA,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,6,"small",NA,"small",NA,NA,NA,NA,NA,3,2,"top",NA,"2-3",3,"top",0,0,0,0,NA,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,7,"large-NDR","NDR","large",NA,NA,NA,NA,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,NA,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,8,"small",NA,"small",NA,NA,NA,NA,NA,1,3,"bottom",NA,"1-3",3,"top",0,0,0,0,NA,0,0
"c248708a-31c6-44cf-8996-71079a4bf90f",46,3,3.85753424657534,-1.16107248521276,2,3,9,"large-DR","DR","large",NA,NA,NA,NA,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,NA,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,1,"large-NDR","NDR","large","both",19,NA,19,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,9,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,2,"large-DR","DR","large","both",15,NA,15,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,5,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,3,"large-DR","DR","large","both",18,NA,18,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,6,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,1,1,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,5,"large-NDR","NDR","large","both",23,NA,23,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,11,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top",NA,"2-3",3,"top",0,0,0,0,2,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,7,"large-NDR","NDR","large","both",21,NA,21,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,10,0,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom",NA,"1-3",3,"top",0,0,0,0,1,1,0
"73f6fc3d-70ed-4d6a-931d-8f0a0f1a01d0",63,5,5.24657534246575,0.825978147708315,2,16,9,"large-DR","DR","large","both",16,NA,16,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,5,0,0
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,1,"large-DR","DR","large","bottom",1,NA,1,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,0,1,0,-10,0,0
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"2179fe07-e787-4c7b-a39b-2966763222ee",58,4,4.84931506849315,0.257689505156923,1,16,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,1,"large-NDR","NDR","large","top",9,NA,9,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,-1,1,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,2,"large-DR","DR","large","top",8,9,9,NA,5,10,"bottom",NA,"5-10",10,"top",1,0,1,0,-1,1,1
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,3,"large-DR","DR","large","top",6,NA,6,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-6,0,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,4,"small",NA,"small","both",3,NA,3,NA,1,2,"bottom",NA,"1-2",2,"top",0,0,0,0,1,1,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,5,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-1,1,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,6,"small",NA,"small","both",5,NA,5,NA,3,2,"top",NA,"2-3",3,"top",0,0,0,0,2,0,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,7,"large-NDR","NDR","large","both",12,NA,12,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,1,1,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,8,"small",NA,"small","both",4,NA,4,NA,1,3,"bottom",NA,"1-3",3,"top",0,0,0,0,1,1,0
"3bec3ef8-e872-49a1-952b-5f41fa3f8bf2",66,5,5.56438356164384,1.28060906174943,2,22,9,"large-DR","DR","large","top",10,11,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,1,"large-DR","DR","large",NA,10,NA,10,NA,11,5,"bottom",NA,"5-11",11,"bottom",0,0,0,0,-1,1,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,2,"small",NA,"small",NA,13,NA,13,NA,3,1,"top",NA,"1-3",3,"top",0,0,0,0,10,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,3,"large-NDR","NDR","large",NA,20,NA,20,NA,10,11,"bottom",NA,"10-11",11,"top",0,0,0,0,9,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,4,"small",NA,"small",NA,18,NA,18,NA,2,1,"bottom",NA,"1-2",2,"bottom",0,0,0,0,16,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,5,"large-NDR","NDR","large",NA,21,NA,21,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,11,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,6,"large-DR","DR","large","top",19,NA,19,NA,6,12,"bottom",NA,"6-12",12,"top",1,0,1,0,7,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,7,"small",NA,"small","both",20,22,22,NA,2,3,"top",NA,"2-3",3,"bottom",0,0,0,0,19,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,8,"large-NDR","NDR","large","both",23,NA,23,NA,11,12,"bottom",NA,"11-12",12,"top",0,0,0,0,11,0,0
"875b15bb-e089-4ae4-9e63-e18e2a4e8564",44,3,3.71506849315068,-1.36487255012774,1,32,9,"large-DR","DR","large","both",15,25,25,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,15,0,0
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,5,"large-NDR","NDR","large","bottom",9,NA,9,NA,10,9,"top",NA,"9-10",10,"top",0,0,0,0,-1,1,0
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"ca1d57be-9f1a-4c3c-b85a-fc2e1f9450a6",60,5,5.04931506849315,0.543793442441417,1,78,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,1,"large-NDR","NDR","large",NA,10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,1,1,1,0,1,1
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,2,"large-DR","DR","large",NA,10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",0,1,1,1,0,1,1
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,3,"large-DR","DR","large",NA,10,NA,10,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-2,0,0
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,5,"large-NDR","NDR","large",NA,7,NA,7,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-5,0,0
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,7,"large-NDR","NDR","large","both",10,8,8,NA,11,10,"bottom",NA,"10-11",11,"bottom",0,0,0,0,-3,0,0
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,8,"small",NA,"small","both",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",0,1,0,0,0,1,0
"3302f707-595f-4216-b599-35c558c70483",40,3,3.36164383561644,-1.8704534803976,2,10,9,"large-DR","DR","large",NA,10,NA,10,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-1,1,0
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,1,"large-DR","DR","large","bottom",11,NA,11,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,5,"large-NDR","NDR","large","top",NA,NA,NA,NA,10,9,"top",NA,"9-10",10,"top",1,0,1,0,NA,0,0
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,7,"small",NA,"small","bottom",3,NA,3,"Y",2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"fda8ddc9-16b4-4492-af0a-e99b1fa22b0c",59,4,4.96164383561644,0.418378017878352,1,20,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,3,"large-DR","DR","large","bottom",12,NA,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top",NA,"11-12",12,"bottom",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"ba82a695-b36b-4eca-a7f6-239d7ecc3970",56,4,4.73424657534247,0.0930817604179002,2,52,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom",NA,"5-11",11,"top",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,1,"large-DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,0,1,0,-1,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,3,"large-NDR","NDR","large","top",11,NA,11,"Y",10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,5,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",0,1,0,0,0,1,0
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"e793d7e0-a309-4837-92ee-c0055adbb0e1",70,5,5.84931506849315,1.68820919157939,1,100,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,1,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,9,"bottom",NA,"9-10",10,"bottom",1,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,2,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,3,"large-DR","DR","large",NA,10,NA,10,"Y",12,6,"bottom",NA,"6-12",12,"bottom",0,0,0,0,-2,0,0
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,4,"small",NA,"small",NA,2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",0,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,5,"large-NDR","NDR","large",NA,10,NA,10,NA,11,12,"top",NA,"11-12",12,"bottom",0,0,0,0,-2,0,0
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,6,"small",NA,"small",NA,3,NA,3,NA,3,2,"top",NA,"2-3",3,"top",0,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,7,"large-NDR","NDR","large","bottom",10,NA,10,NA,11,10,"bottom",NA,"10-11",11,"bottom",1,0,1,0,-1,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom",NA,"1-3",3,"top",1,1,1,1,0,1,1
"4c4db752-e2d7-4382-8bca-479dc9373f58",70,5,5.8986301369863,1.75875536789611,2,100,9,"large-DR","DR","large",NA,9,NA,9,NA,5,11,"bottom",NA,"5-11",11,"top",0,0,0,0,-2,0,0
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,1,"large-DR","DR","large","bottom",10,NA,10,NA,11,5,"bottom",NA,"5-11",11,"bottom",1,0,1,0,-1,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top",NA,"1-3",3,"top",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,3,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom",NA,"10-11",11,"top",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom",NA,"1-2",2,"bottom",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top",NA,"9-10",10,"top",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,6,"large-DR","DR","large","top",11,12,12,NA,6,12,"bottom",NA,"6-12",12,"top",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top",NA,"2-3",3,"bottom",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,8,"large-NDR","NDR","large","top",11,12,12,NA,11,12,"bottom",NA,"11-12",12,"top",1,1,1,1,0,1,1
"e9346778-2f0d-4c09-9e9b-d73c082e218f",53,4,4.45205479452055,-0.310599137394468,1,11,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom",NA,"5-10",10,"top",1,1,1,1,0,1,1
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,1,"large-NDR","NDR","large","both",12,NA,12,NA,10,9,"bottom",NA,"9-10",10,"bottom",0,0,0,0,2,0,0
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,2,"large-DR","DR","large","both",5,NA,5,NA,5,10,"bottom",NA,"5-10",10,"top",0,0,0,0,-5,0,0
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,3,"large-DR","DR","large","both",12,NA,12,NA,12,6,"bottom",NA,"6-12",12,"bottom",0,1,0,0,0,1,0
"d6e9ca92-82f0-4619-9779-503d0fcbc616",51,4,4.31506849315068,-0.506560738274258,2,14,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom",NA,"1-2",2,"top",1,1,1,1,0,1,1
